0,138,0,3
1,138,0,3
2,138,0,3
3,138,0,3
4,138,0,3
5,138,0,3
6,138,0,3
7,138,0,3
8,138,0,3
9,138,0,3
10,138,0,3
11,138,0,3
12,138,0,3
13,138,0,3
14,138,0,3
15,138,0,3
16,138,0,3
17,138,0,3
18,138,0,3
19,138,0,3
20,138,0,3
21,138,0,3
22,138,0,3
23,138,0,3
24,138,0,3
25,138,0,3
26,138,0,3
27,138,0,3
28,138,0,3
29,138,0,3
30,138,0,3
31,138,0,3
32,138,0,3
33,138,0,3
34,138,0,3
35,138,0,3
36,138,0,3
37,138,0,3
38,138,0,3
39,138,0,3
40,138,0,3
41,138,0,3
42,138,0,3
43,138,0,3
44,138,0,3
45,138,0,3
46,138,0,3
47,138,0,3
48,138,0,3
49,138,0,3
50,138,0,3
51,138,0,3
52,138,0,3
53,138,0,3
54,138,0,3
55,138,0,3
56,138,0,3
57,138,0,3
58,138,0,3
59,138,0,3
60,138,0,3
61,138,0,3
62,138,0,3
63,138,0,3
64,138,0,3
65,138,0,3
66,138,0,3
67,138,0,3
68,138,0,3
69,138,0,3
70,138,0,3
71,138,0,3
72,138,0,3
73,138,0,3
74,138,0,3
75,138,0,3
76,138,0,3
77,138,0,3
78,138,0,3
79,138,0,3
80,138,0,3
81,138,0,3
82,138,0,3
83,138,0,3
84,138,0,3
85,138,0,3
86,138,0,3
87,138,0,3
88,138,0,3
89,138,0,3
90,138,0,3
91,138,0,3
92,138,0,3
93,138,0,3
94,138,0,3
95,138,0,3
96,138,0,3
97,138,0,3
98,138,0,3
99,138,0,3
100,138,0,3
101,138,0,3
102,138,0,3
103,138,0,3
104,138,0,3
105,138,0,3
106,138,0,3
107,138,0,3
108,138,0,3
109,138,0,3
110,138,0,3
111,138,0,3
112,138,0,3
113,138,0,3
114,138,0,3
115,138,0,3
116,138,0,3
117,138,0,3
118,138,0,3
119,138,0,3
120,138,0,3
121,138,0,3
122,138,0,3
123,138,0,3
124,138,0,3
125,138,0,3
126,138,0,3
127,138,0,3
128,138,0,3
129,138,0,3
130,138,0,3
131,138,0,3
132,138,0,3
133,138,0,3
134,138,0,3
135,138,0,3
136,138,0,3
137,138,0,3
138,138,0,3
139,138,0,3
140,138,0,3
141,138,0,3
142,138,0,3
143,138,0,3
144,138,0,3
145,138,0,3
146,138,0,3
147,138,0,3
148,138,0,3
149,138,0,3
150,138,0,3
151,138,0,3
152,138,0,3
153,138,0,3
154,138,0,3
155,138,0,3
156,138,0,3
157,138,0,3
158,138,0,3
159,138,0,3
160,138,0,3
161,138,0,3
162,138,0,3
163,138,0,3
164,138,0,3
165,138,0,3
166,138,0,3
167,138,0,3
168,138,0,3
169,138,0,3
170,138,0,3
171,138,0,3
172,138,0,3
173,138,0,3
174,138,0,3
175,138,0,3
176,138,0,3
177,138,0,3
178,138,0,3
179,138,0,3
180,138,0,3
181,138,0,3
182,138,0,3
183,138,0,3
184,138,0,3
185,138,0,3
186,138,0,3
187,138,0,3
188,138,0,3
189,138,0,3
190,138,0,3
191,138,0,3
192,138,0,3
193,138,0,3
194,138,0,3
195,138,0,3
196,138,0,3
197,138,0,3
198,138,0,3
199,138,0,3
200,138,0,3
201,138,0,3
202,138,0,3
203,138,0,3
204,138,0,3
205,138,0,3
