0,138,0,3
1,138,0,3
2,138,0,3
3,138,0,3
4,138,0,3
5,138,0,3
6,138,0,3
7,138,0,3
8,138,0,3
9,138,0,3
10,138,0,3
11,138,0,3
12,138,0,3
13,138,0,3
14,138,0,3
15,138,0,3
16,138,0,3
17,138,0,3
18,138,0,3
19,138,0,3
20,138,0,3
21,138,0,3
22,138,0,3
23,138,0,3
24,138,0,3
25,138,0,3
26,138,0,3
27,138,0,3
28,138,0,3
29,138,0,3
30,138,0,3
31,138,0,3
32,138,0,3
33,138,0,3
34,138,0,3
35,138,0,3
36,138,0,3
37,138,0,3
38,138,0,3
39,138,0,3
40,138,0,3
41,138,0,3
42,138,0,3
43,138,0,3
44,138,0,3
45,138,0,3
46,138,0,3
47,138,0,3
48,138,0,3
49,138,0,3
50,138,0,3
51,138,0,3
52,138,0,3
53,138,0,3
54,138,0,3
55,138,0,3
56,138,0,3
57,138,0,3
58,138,0,3
59,138,0,3
60,138,0,3
61,138,0,3
62,138,0,3
63,138,0,3
64,138,0,3
65,138,0,3
66,138,0,3
67,138,0,3
68,138,0,3
69,138,0,3
70,138,0,3
71,138,0,3
72,138,0,3
73,138,0,3
74,138,0,3
75,138,0,3
76,138,0,3
77,138,0,3
78,138,0,3
79,138,0,3
80,138,0,3
81,138,0,3
82,138,0,3
83,138,0,3
84,138,0,3
85,138,0,3
86,138,0,3
87,138,0,3
88,138,0,3
89,138,0,3
90,138,0,3
91,98,0,2
92,99,0,2
93,101,0,2
94,102,0,2
95,104,0,2
96,105,0,2
97,107,0,2
98,108,0,2
99,110,0,2
100,111,0,2
101,113,0,2
102,114,0,2
103,116,0,2
104,117,0,2
105,119,0,2
106,120,0,2
107,122,0,2
108,123,0,2
109,125,0,2
110,126,0,2
111,128,0,2
112,129,0,2
113,131,0,2
114,132,0,2
115,134,0,2
116,135,0,2
117,137,0,2
118,138,0,2
119,140,0,2
120,141,0,2
121,143,0,2
122,144,0,2
123,146,0,2
124,147,0,2
125,145,0,2
126,144,0,2
127,142,0,2
128,141,0,2
129,139,0,2
130,138,0,2
131,136,0,2
132,135,0,2
133,133,0,2
134,132,0,2
135,130,0,2
136,129,0,2
137,127,0,2
138,126,0,2
139,124,0,2
140,123,0,2
141,121,0,2
142,120,0,2
143,118,0,2
144,117,0,2
145,115,0,2
146,114,0,2
147,112,0,2
148,111,0,2
149,109,0,2
150,108,0,2
151,106,0,2
152,105,0,2
153,103,0,2
154,102,0,2
155,100,0,2
156,99,0,2
157,97,0,2
158,96,0,2
159,94,0,2
160,93,0,2
161,91,0,2
162,90,0,2
163,90,0,2
164,90,0,2
165,90,0,2
166,90,0,2
167,90,0,2
168,90,0,2
169,90,0,2
170,90,0,2
171,90,0,2
172,90,0,2
173,90,0,2
174,90,0,2
175,90,0,2
176,90,0,2
177,90,0,2
178,90,0,2
179,90,0,2
180,90,0,2
181,90,0,2
182,88,0,2
183,87,0,2
184,85,0,2
185,84,0,2
186,82,0,2
187,81,0,2
188,79,0,2
189,78,0,2
190,76,0,2
191,75,0,2
192,73,0,2
193,72,0,2
194,70,0,2
195,69,0,2
196,67,0,2
197,66,0,2
198,64,0,2
199,63,0,2
200,61,0,2
201,61,0,2
202,61,0,2
203,61,0,2
204,61,0,2
205,61,0,2
