0,138,0,3
1,138,0,3
2,138,0,3
3,138,0,3
4,138,0,3
5,138,0,3
6,138,0,3
7,138,0,3
8,138,0,3
9,138,0,3
10,138,0,3
11,138,0,3
12,138,0,3
13,138,0,3
14,138,0,3
15,138,0,3
16,138,0,3
17,138,0,3
18,138,0,3
19,138,0,3
20,138,0,3
21,138,0,3
22,138,0,3
23,138,0,3
24,138,0,3
25,138,0,3
26,138,0,3
27,138,0,3
28,138,0,3
29,138,0,3
30,138,0,3
31,138,0,3
32,138,0,3
33,138,0,3
34,138,0,3
35,138,0,3
36,138,0,3
37,138,0,3
38,138,0,3
39,138,0,3
40,138,0,3
41,138,0,3
42,138,0,3
43,138,0,3
44,138,0,3
45,138,0,3
46,138,0,3
47,138,0,3
48,138,0,3
49,138,0,3
50,138,0,3
51,138,0,3
52,138,0,3
53,138,0,3
54,138,0,3
55,138,0,3
56,138,0,3
57,138,0,3
58,138,0,3
59,138,0,3
60,138,0,3
61,138,0,3
62,138,0,3
63,138,0,3
64,138,0,3
65,138,0,3
66,138,0,3
67,138,0,3
68,138,0,3
69,138,0,3
70,138,0,3
71,138,0,3
72,138,0,3
73,138,0,3
74,138,0,3
75,138,0,3
76,138,0,3
77,138,0,3
78,138,0,3
79,138,0,3
80,138,0,3
81,138,0,3
82,138,0,3
83,138,0,3
84,138,0,3
85,138,0,3
86,138,0,3
87,138,0,3
88,138,0,3
89,138,0,3
90,138,0,3
91,98,0,2
92,99,0,2
93,99,0,2
94,99,0,2
95,99,0,2
96,99,0,2
97,99,0,2
98,99,0,2
99,99,0,2
100,99,0,2
101,99,0,2
102,99,0,2
103,99,0,2
104,99,0,2
105,99,0,2
106,99,0,2
107,99,0,2
108,99,0,2
109,99,0,2
110,99,0,2
111,99,0,2
112,97,0,2
113,96,0,2
114,94,0,2
115,93,0,2
116,91,0,2
117,90,0,2
118,88,0,2
119,87,0,2
120,85,0,2
121,84,0,2
122,82,0,2
123,81,0,2
124,79,0,2
125,78,0,2
126,76,0,2
127,75,0,2
128,73,0,2
129,72,0,2
130,70,0,2
131,69,0,2
132,67,0,2
133,66,0,2
134,64,0,2
135,63,0,2
136,61,0,2
137,60,0,2
138,58,0,2
139,57,0,2
140,55,0,2
141,54,0,2
142,52,0,2
143,51,0,2
144,49,0,2
145,48,0,2
146,46,0,2
147,45,0,2
148,43,0,2
149,42,0,2
150,44,0,2
151,45,0,2
152,47,0,2
153,48,0,2
154,50,0,2
155,51,0,2
156,53,0,2
157,54,0,2
158,56,0,2
159,57,0,2
160,59,0,2
161,60,0,2
162,62,0,2
163,63,0,2
164,65,0,2
165,66,0,2
166,68,0,2
167,69,0,2
168,71,0,2
169,70,0,2
170,68,0,2
171,67,0,2
172,65,0,2
173,64,0,2
174,62,0,2
175,61,0,2
176,59,0,2
177,58,0,2
178,56,0,2
179,55,0,2
180,53,0,2
181,52,0,2
182,50,0,2
183,49,0,2
184,47,0,2
185,46,0,2
186,44,0,2
187,43,0,2
188,41,0,2
189,40,0,2
190,38,0,2
191,37,0,2
192,35,0,2
193,34,0,2
194,32,0,2
195,31,0,2
196,29,0,2
197,28,0,2
198,26,0,2
199,25,0,2
200,23,0,2
201,22,0,2
202,20,0,2
203,19,0,2
204,17,0,2
205,16,0,2
