0,138,0,3
1,138,0,3
2,138,0,3
3,138,0,3
4,138,0,3
5,138,0,3
6,138,0,3
7,138,0,3
8,138,0,3
9,138,0,3
10,138,0,3
11,138,0,3
12,138,0,3
13,138,0,3
14,138,0,3
15,138,0,3
16,138,0,3
17,138,0,3
18,138,0,3
19,138,0,3
20,138,0,3
21,138,0,3
22,138,0,3
23,138,0,3
24,138,0,3
25,138,0,3
26,138,0,3
27,138,0,3
28,138,0,3
29,138,0,3
30,138,0,3
31,138,0,3
32,138,0,3
33,138,0,3
34,138,0,3
35,138,0,3
36,138,0,3
37,138,0,3
38,138,0,3
39,138,0,3
40,138,0,3
41,138,0,3
42,138,0,3
43,138,0,3
44,138,0,3
45,138,0,3
46,138,0,3
47,138,0,3
48,138,0,3
49,138,0,3
50,138,0,3
51,138,0,3
52,138,0,3
53,138,0,3
54,138,0,3
55,138,0,3
56,138,0,3
57,138,0,3
58,138,0,3
59,138,0,3
60,138,0,3
61,138,0,3
62,138,0,3
63,138,0,3
64,138,0,3
65,138,0,3
66,138,0,3
67,138,0,3
68,138,0,3
69,138,0,3
70,138,0,3
71,138,0,3
72,138,0,3
73,138,0,3
74,138,0,3
75,138,0,3
76,138,0,3
77,138,0,3
78,138,0,3
79,138,0,3
80,138,0,3
81,138,0,3
82,138,0,3
83,138,0,3
84,138,0,3
85,138,0,3
86,138,0,3
87,138,0,3
88,138,0,3
89,138,0,3
90,138,0,3
91,96,0,2
92,96,0,2
93,96,0,2
94,96,0,2
95,96,0,2
96,96,0,2
97,96,0,2
98,96,0,2
99,96,0,2
100,96,0,2
101,96,0,2
102,96,0,2
103,96,0,2
104,96,0,2
105,96,0,2
106,96,0,2
107,96,0,2
108,96,0,2
109,96,0,2
110,94,0,2
111,93,0,2
112,91,0,2
113,90,0,2
114,88,0,2
115,87,0,2
116,85,0,2
117,84,0,2
118,82,0,2
119,81,0,2
120,79,0,2
121,78,0,2
122,76,0,2
123,75,0,2
124,73,0,2
125,72,0,2
126,70,0,2
127,69,0,2
128,67,0,2
129,68,0,2
130,70,0,2
131,71,0,2
132,73,0,2
133,74,0,2
134,76,0,2
135,77,0,2
136,79,0,2
137,80,0,2
138,82,0,2
139,83,0,2
140,85,0,2
141,86,0,2
142,88,0,2
143,89,0,2
144,91,0,2
145,92,0,2
146,94,0,2
147,95,0,2
148,95,0,2
149,95,0,2
150,95,0,2
151,95,0,2
152,95,0,2
153,95,0,2
154,95,0,2
155,95,0,2
156,95,0,2
157,95,0,2
158,95,0,2
159,95,0,2
160,95,0,2
161,95,0,2
162,95,0,2
163,95,0,2
164,95,0,2
165,95,0,2
166,95,0,2
167,97,0,2
168,98,0,2
169,100,0,2
170,101,0,2
171,103,0,2
172,104,0,2
173,106,0,2
174,107,0,2
175,109,0,2
176,110,0,2
177,112,0,2
178,113,260,2
179,115,260,2
180,116,260,2
181,118,260,2
182,119,260,2
183,121,260,2
184,122,260,2
185,124,260,2
186,123,260,2
187,121,260,2
188,120,260,2
189,118,260,2
190,117,260,2
191,115,260,2
192,114,260,2
193,112,260,2
194,111,260,2
195,109,260,2
196,108,260,2
197,106,260,2
198,105,260,2
199,103,260,2
200,102,260,2
201,100,260,2
202,99,260,2
203,97,260,2
204,96,260,2
205,98,260,2
