0,138,0,3
1,138,0,3
2,138,0,3
3,138,0,3
4,138,0,3
5,138,0,3
6,138,0,3
7,138,0,3
8,138,0,3
9,138,0,3
10,138,0,3
11,138,0,3
12,138,0,3
13,138,0,3
14,138,0,3
15,138,0,3
16,138,0,3
17,138,0,3
18,138,0,3
19,138,0,3
20,138,0,3
21,138,0,3
22,138,0,3
23,138,0,3
24,138,0,3
25,138,0,3
26,138,0,3
27,138,0,3
28,138,0,3
29,138,0,3
30,138,0,3
31,138,0,3
32,138,0,3
33,138,0,3
34,138,0,3
35,138,0,3
36,138,0,3
37,138,0,3
38,138,0,3
39,138,0,3
40,138,0,3
41,138,0,3
42,138,0,3
43,138,0,3
44,138,0,3
45,138,0,3
46,138,0,3
47,138,0,3
48,138,0,3
49,138,0,3
50,138,0,3
51,138,0,3
52,138,0,3
53,138,0,3
54,138,0,3
55,138,0,3
56,138,0,3
57,138,0,3
58,138,0,3
59,138,0,3
60,138,0,3
61,138,0,3
62,138,0,3
63,138,0,3
64,138,0,3
65,138,0,3
66,138,0,3
67,138,0,3
68,138,0,3
69,138,0,3
70,138,0,3
71,138,0,3
72,138,0,3
73,138,0,3
74,138,0,3
75,138,0,3
76,138,0,3
77,138,0,3
78,138,0,3
79,138,0,3
80,138,0,3
81,138,0,3
82,138,0,3
83,138,0,3
84,138,0,3
85,138,0,3
86,138,0,3
87,138,0,3
88,138,0,3
89,138,0,3
90,138,0,3
91,96,0,2
92,96,0,2
93,96,0,2
94,96,0,2
95,96,0,2
96,96,0,2
97,96,0,2
98,96,0,2
99,96,0,2
100,96,0,2
101,96,0,2
102,96,0,2
103,96,0,2
104,96,0,2
105,96,0,2
106,96,0,2
107,96,0,2
108,96,0,2
109,96,0,2
110,96,0,2
111,96,0,2
112,96,0,2
113,96,0,2
114,96,0,2
115,96,0,2
116,96,0,2
117,96,0,2
118,96,0,2
119,96,0,2
120,96,0,2
121,96,0,2
122,96,0,2
123,96,0,2
124,96,0,2
125,96,0,2
126,96,0,2
127,96,0,2
128,96,0,2
129,96,0,2
130,96,0,2
131,96,0,2
132,96,0,2
133,96,0,2
134,96,0,2
135,96,0,2
136,96,0,2
137,98,0,2
138,99,0,2
139,101,0,2
140,102,0,2
141,104,0,2
142,105,0,2
143,107,0,2
144,108,0,2
145,110,0,2
146,111,0,2
147,113,0,2
148,114,0,2
149,116,0,2
150,117,0,2
151,119,0,2
152,120,0,2
153,122,0,2
154,123,0,2
155,125,0,2
156,125,0,2
157,125,0,2
158,125,0,2
159,125,0,2
160,125,0,2
161,125,0,2
162,125,0,2
163,125,0,2
164,125,0,2
165,125,0,2
166,125,0,2
167,125,0,2
168,125,0,2
169,125,0,2
170,125,0,2
171,125,0,2
172,125,0,2
173,125,0,2
174,125,0,2
175,126,0,2
176,128,0,2
177,129,0,2
178,131,0,2
179,132,0,2
180,134,0,2
181,135,0,2
182,137,0,2
183,138,0,2
184,140,0,2
185,141,0,2
186,143,0,2
187,144,0,2
188,146,0,2
189,147,0,2
190,149,0,2
191,150,0,2
192,152,0,2
193,153,0,2
194,153,0,2
195,153,0,2
196,153,0,2
197,153,0,2
198,153,0,2
199,153,0,2
200,153,0,2
201,153,0,2
202,153,0,2
203,153,0,2
204,153,0,2
205,153,0,2
