0,138,0,3
1,138,0,3
2,138,0,3
3,138,0,3
4,138,0,3
5,138,0,3
6,138,0,3
7,138,0,3
8,138,0,3
9,138,0,3
10,138,0,3
11,138,0,3
12,138,0,3
13,138,0,3
14,138,0,3
15,138,0,3
16,138,0,3
17,138,0,3
18,138,0,3
19,138,0,3
20,138,0,3
21,138,0,3
22,138,0,3
23,138,0,3
24,138,0,3
25,138,0,3
26,138,0,3
27,138,0,3
28,138,0,3
29,138,0,3
30,138,0,3
31,138,0,3
32,138,0,3
33,138,0,3
34,138,0,3
35,138,0,3
36,138,0,3
37,138,0,3
38,138,0,3
39,138,0,3
40,138,0,3
41,138,0,3
42,138,0,3
43,138,0,3
44,138,0,3
45,138,0,3
46,138,0,3
47,138,0,3
48,138,0,3
49,138,0,3
50,138,0,3
51,138,0,3
52,138,0,3
53,138,0,3
54,138,0,3
55,138,0,3
56,138,0,3
57,138,0,3
58,138,0,3
59,138,0,3
60,138,0,3
61,138,0,3
62,138,0,3
63,138,0,3
64,138,0,3
65,138,0,3
66,138,0,3
67,138,0,3
68,138,0,3
69,138,0,3
70,138,0,3
71,138,0,3
72,138,0,3
73,138,0,3
74,138,0,3
75,138,0,3
76,138,0,3
77,138,0,3
78,138,0,3
79,138,0,3
80,138,0,3
81,138,0,3
82,138,0,3
83,138,0,3
84,138,0,3
85,138,0,3
86,138,0,3
87,138,0,3
88,138,0,3
89,138,0,3
90,138,0,3
91,96,0,2
92,96,0,2
93,96,0,2
94,96,0,2
95,96,0,2
96,96,0,2
97,96,0,2
98,96,0,2
99,96,0,2
100,96,0,2
101,96,0,2
102,96,0,2
103,96,0,2
104,98,0,2
105,99,0,2
106,101,0,2
107,102,0,2
108,104,0,2
109,105,0,2
110,107,0,2
111,108,0,2
112,110,0,2
113,111,0,2
114,113,0,2
115,114,0,2
116,116,0,2
117,117,0,2
118,119,0,2
119,120,0,2
120,122,0,2
121,123,0,2
122,125,0,2
123,125,0,2
124,125,0,2
125,125,0,2
126,125,0,2
127,125,0,2
128,125,0,2
129,125,0,2
130,125,0,2
131,125,0,2
132,125,0,2
133,125,0,2
134,125,0,2
135,125,0,2
136,125,0,2
137,125,0,2
138,125,0,2
139,125,0,2
140,125,0,2
141,125,0,2
142,124,0,2
143,122,0,2
144,121,0,2
145,119,0,2
146,118,0,2
147,116,0,2
148,115,0,2
149,113,0,2
150,112,0,2
151,110,0,2
152,109,0,2
153,107,0,2
154,106,0,2
155,104,0,2
156,103,0,2
157,101,0,2
158,100,0,2
159,98,0,2
160,97,0,2
161,97,0,2
162,97,0,2
163,97,0,2
164,97,0,2
165,97,0,2
166,97,0,2
167,97,0,2
168,97,0,2
169,97,0,2
170,97,0,2
171,97,0,2
172,97,0,2
173,97,0,2
174,97,0,2
175,97,0,2
176,97,0,2
177,97,0,2
178,97,0,2
179,97,0,2
180,97,0,2
181,97,0,2
182,97,0,2
183,97,0,2
184,97,0,2
185,97,0,2
186,97,0,2
187,97,0,2
188,97,0,2
189,97,0,2
190,97,0,2
191,97,0,2
192,97,260,2
193,97,260,2
194,97,260,2
195,97,260,2
196,97,260,2
197,97,260,2
198,97,260,2
199,97,260,2
200,97,260,2
201,97,260,2
202,97,260,2
203,97,260,2
204,97,260,2
205,97,260,2
