0,138,0,3
1,138,0,3
2,138,0,3
3,138,0,3
4,138,0,3
5,138,0,3
6,138,0,3
7,138,0,3
8,138,0,3
9,138,0,3
10,138,0,3
11,138,0,3
12,138,0,3
13,138,0,3
14,138,0,3
15,138,0,3
16,138,0,3
17,138,0,3
18,138,0,3
19,138,0,3
20,138,0,3
21,138,0,3
22,138,0,3
23,138,0,3
24,138,0,3
25,138,0,3
26,138,0,3
27,138,0,3
28,138,0,3
29,138,0,3
30,138,0,3
31,138,0,3
32,138,0,3
33,138,0,3
34,138,0,3
35,138,0,3
36,138,0,3
37,138,0,3
38,138,0,3
39,138,0,3
40,138,0,3
41,138,0,3
42,138,0,3
43,138,0,3
44,138,0,3
45,138,0,3
46,138,0,3
47,138,0,3
48,138,0,3
49,138,0,3
50,138,0,3
51,138,0,3
52,138,0,3
53,138,0,3
54,138,0,3
55,138,0,3
56,138,0,3
57,138,0,3
58,138,0,3
59,138,0,3
60,138,0,3
61,138,0,3
62,138,0,3
63,138,0,3
64,138,0,3
65,138,0,3
66,138,0,3
67,138,0,3
68,138,0,3
69,138,0,3
70,138,0,3
71,138,0,3
72,138,0,3
73,138,0,3
74,138,0,3
75,138,0,3
76,138,0,3
77,138,0,3
78,138,0,3
79,138,0,3
80,138,0,3
81,138,0,3
82,138,0,3
83,138,0,3
84,138,0,3
85,138,0,3
86,138,0,3
87,138,0,3
88,138,0,3
89,138,0,3
90,138,0,3
91,98,0,2
92,99,0,2
93,101,0,2
94,102,0,2
95,104,0,2
96,105,0,2
97,107,0,2
98,108,0,2
99,110,0,2
100,111,0,2
101,111,0,2
102,111,0,2
103,111,0,2
104,111,0,2
105,111,0,2
106,111,0,2
107,111,0,2
108,111,0,2
109,111,0,2
110,111,0,2
111,111,0,2
112,111,0,2
113,111,0,2
114,111,0,2
115,111,0,2
116,111,0,2
117,111,0,2
118,111,0,2
119,111,0,2
120,113,0,2
121,114,0,2
122,116,0,2
123,117,0,2
124,119,0,2
125,120,0,2
126,122,0,2
127,123,0,2
128,125,0,2
129,126,0,2
130,128,0,2
131,129,0,2
132,131,0,2
133,132,0,2
134,134,0,2
135,135,0,2
136,137,0,2
137,138,0,2
138,140,0,2
139,139,0,2
140,137,0,2
141,136,0,2
142,134,0,2
143,133,0,2
144,131,0,2
145,130,0,2
146,128,0,2
147,127,0,2
148,125,0,2
149,124,0,2
150,122,0,2
151,121,0,2
152,119,0,2
153,118,0,2
154,116,0,2
155,115,0,2
156,113,0,2
157,112,0,2
158,114,0,2
159,115,0,2
160,117,0,2
161,118,0,2
162,120,0,2
163,121,0,2
164,123,0,2
165,124,0,2
166,126,0,2
167,127,0,2
168,129,0,2
169,130,0,2
170,132,0,2
171,133,0,2
172,135,0,2
173,136,0,2
174,138,0,2
175,139,0,2
176,141,0,2
177,142,0,2
178,144,0,2
179,145,0,2
180,147,0,2
181,148,0,2
182,150,0,2
183,151,0,2
184,153,0,2
185,154,0,2
186,156,0,2
187,157,160,2
188,159,160,2
189,160,160,2
190,162,160,2
191,163,160,2
192,165,160,2
193,166,160,2
194,168,160,2
195,169,160,2
196,171,160,2
197,172,160,2
198,174,160,2
199,175,160,2
200,177,160,2
201,178,160,2
202,180,160,2
203,181,160,2
204,183,160,2
205,183,160,2
