0,138,0,3
1,138,0,3
2,138,0,3
3,138,0,3
4,138,0,3
5,138,0,3
6,138,0,3
7,138,0,3
8,138,0,3
9,138,0,3
10,138,0,3
11,138,0,3
12,138,0,3
13,138,0,3
14,138,0,3
15,138,0,3
16,138,0,3
17,138,0,3
18,138,0,3
19,138,0,3
20,138,0,3
21,138,0,3
22,138,0,3
23,138,0,3
24,138,0,3
25,138,0,3
26,138,0,3
27,138,0,3
28,138,0,3
29,138,0,3
30,138,0,3
31,138,0,3
32,138,0,3
33,138,0,3
34,138,0,3
35,138,0,3
36,138,0,3
37,138,0,3
38,138,0,3
39,138,0,3
40,138,0,3
41,138,0,3
42,138,0,3
43,138,0,3
44,138,0,3
45,138,0,3
46,138,0,3
47,138,0,3
48,138,0,3
49,138,0,3
50,138,0,3
51,138,0,3
52,138,0,3
53,138,0,3
54,138,0,3
55,138,0,3
56,138,0,3
57,138,0,3
58,138,0,3
59,138,0,3
60,138,0,3
61,138,0,3
62,138,0,3
63,138,0,3
64,138,0,3
65,138,0,3
66,138,0,3
67,138,0,3
68,138,0,3
69,138,0,3
70,138,0,3
71,138,0,3
72,138,0,3
73,138,0,3
74,138,0,3
75,138,0,3
76,138,0,3
77,138,0,3
78,138,0,3
79,138,0,3
80,138,0,3
81,138,0,3
82,138,0,3
83,138,0,3
84,138,0,3
85,138,0,3
86,138,0,3
87,138,0,3
88,138,0,3
89,138,0,3
90,138,0,3
91,98,0,2
92,99,0,2
93,101,0,2
94,102,0,2
95,104,0,2
96,103,0,2
97,101,0,2
98,100,0,2
99,98,0,2
100,97,0,2
101,95,0,2
102,94,0,2
103,92,0,2
104,91,0,2
105,89,0,2
106,88,0,2
107,86,0,2
108,85,0,2
109,83,0,2
110,82,0,2
111,80,0,2
112,79,0,2
113,77,0,2
114,76,0,2
115,74,0,2
116,73,0,2
117,71,0,2
118,70,0,2
119,68,0,2
120,67,0,2
121,65,0,2
122,64,0,2
123,62,0,2
124,61,0,2
125,59,0,2
126,58,0,2
127,56,0,2
128,55,0,2
129,53,0,2
130,52,0,2
131,50,0,2
132,49,0,2
133,47,0,2
134,46,0,2
135,44,0,2
136,43,0,2
137,41,0,2
138,40,0,2
139,38,0,2
140,37,0,2
141,35,0,2
142,34,0,2
143,32,0,2
144,31,0,2
145,29,0,2
146,28,0,2
147,26,0,2
148,25,0,2
149,23,0,2
150,22,0,2
151,20,0,2
152,19,0,2
153,19,0,2
154,19,0,2
155,19,0,2
156,19,0,2
157,19,0,2
158,19,0,2
159,19,0,2
160,19,0,2
161,19,0,2
162,19,0,2
163,19,0,2
164,19,0,2
165,19,0,2
166,19,0,2
167,19,0,2
168,19,0,2
169,19,0,2
170,19,0,2
171,19,0,2
172,17,0,2
173,16,0,2
174,14,0,2
175,13,0,2
176,11,0,2
177,10,0,2
178,8,0,2
179,8,0,2
180,8,0,2
181,8,0,2
182,8,0,2
183,8,0,2
184,8,0,2
185,8,0,2
186,8,0,2
187,8,0,2
188,8,0,2
189,8,0,2
190,8,0,2
191,9,0,2
192,11,0,2
193,12,0,2
194,14,0,2
195,15,0,2
196,17,0,2
197,18,0,2
198,20,0,2
199,21,0,2
200,23,0,2
201,24,0,2
202,26,0,2
203,27,0,2
204,29,0,2
205,30,0,2
