0,138,0,3
1,138,0,3
2,138,0,3
3,138,0,3
4,138,0,3
5,138,0,3
6,138,0,3
7,138,0,3
8,138,0,3
9,138,0,3
10,138,0,3
11,138,0,3
12,138,0,3
13,138,0,3
14,138,0,3
15,138,0,3
16,138,0,3
17,138,0,3
18,138,0,3
19,138,0,3
20,138,0,3
21,138,0,3
22,138,0,3
23,138,0,3
24,138,0,3
25,138,0,3
26,138,0,3
27,138,0,3
28,138,0,3
29,138,0,3
30,138,0,3
31,138,0,3
32,138,0,3
33,138,0,3
34,138,0,3
35,138,0,3
36,138,0,3
37,138,0,3
38,138,0,3
39,138,0,3
40,138,0,3
41,138,0,3
42,138,0,3
43,138,0,3
44,138,0,3
45,138,0,3
46,138,0,3
47,138,0,3
48,138,0,3
49,138,0,3
50,138,0,3
51,138,0,3
52,138,0,3
53,138,0,3
54,138,0,3
55,138,0,3
56,138,0,3
57,138,0,3
58,138,0,3
59,138,0,3
60,138,0,3
61,138,0,3
62,138,0,3
63,138,0,3
64,138,0,3
65,138,0,3
66,138,0,3
67,138,0,3
68,138,0,3
69,138,0,3
70,138,0,3
71,138,0,3
72,138,0,3
73,138,0,3
74,138,0,3
75,138,0,3
76,138,0,3
77,138,0,3
78,138,0,3
79,138,0,3
80,138,0,3
81,138,0,3
82,138,0,3
83,138,0,3
84,138,0,3
85,138,0,3
86,138,0,3
87,138,0,3
88,138,0,3
89,138,0,3
90,138,0,3
91,98,0,2
92,98,0,2
93,98,0,2
94,98,0,2
95,98,0,2
96,98,0,2
97,98,0,2
98,98,0,2
99,98,0,2
100,98,0,2
101,98,0,2
102,98,0,2
103,98,0,2
104,98,0,2
105,98,0,2
106,98,0,2
107,98,0,2
108,98,0,2
109,98,0,2
110,98,0,2
111,99,0,2
112,101,0,2
113,102,0,2
114,104,0,2
115,105,0,2
116,107,0,2
117,108,0,2
118,110,0,2
119,111,0,2
120,113,0,2
121,114,0,2
122,116,0,2
123,117,0,2
124,119,0,2
125,120,0,2
126,122,0,2
127,123,0,2
128,125,0,2
129,126,0,2
130,128,0,2
131,129,0,2
132,131,0,2
133,132,0,2
134,134,0,2
135,135,0,2
136,137,0,2
137,138,0,2
138,140,0,2
139,141,0,2
140,143,0,2
141,144,0,2
142,146,0,2
143,147,0,2
144,149,0,2
145,150,0,2
146,152,0,2
147,153,0,2
148,155,0,2
149,154,0,2
150,152,0,2
151,151,0,2
152,149,0,2
153,148,0,2
154,146,0,2
155,145,0,2
156,143,0,2
157,142,0,2
158,140,0,2
159,139,0,2
160,137,0,2
161,136,0,2
162,134,0,2
163,133,0,2
164,131,0,2
165,130,0,2
166,128,0,2
167,127,0,2
168,129,0,2
169,130,0,2
170,132,0,2
171,133,0,2
172,135,0,2
173,136,0,2
174,138,0,2
175,139,0,2
176,141,0,2
177,142,0,2
178,144,0,2
179,145,0,2
180,147,0,2
181,148,0,2
182,150,0,2
183,151,0,2
184,153,0,2
185,154,0,2
186,156,0,2
187,156,0,2
188,156,0,2
189,156,0,2
190,156,0,2
191,156,0,2
192,156,0,2
193,156,0,2
194,156,0,2
195,156,0,2
196,156,0,2
197,156,0,2
198,156,0,2
199,156,0,2
200,156,0,2
201,156,0,2
202,156,0,2
203,156,0,2
204,156,0,2
205,156,0,2
