0,138,0,3
1,138,0,3
2,138,0,3
3,138,0,3
4,138,0,3
5,138,0,3
6,138,0,3
7,138,0,3
8,138,0,3
9,138,0,3
10,138,0,3
11,138,0,3
12,138,0,3
13,138,0,3
14,138,0,3
15,138,0,3
16,138,0,3
17,138,0,3
18,138,0,3
19,138,0,3
20,138,0,3
21,138,0,3
22,138,0,3
23,138,0,3
24,138,0,3
25,138,0,3
26,138,0,3
27,138,0,3
28,138,0,3
29,138,0,3
30,138,0,3
31,138,0,3
32,138,0,3
33,138,0,3
34,138,0,3
35,138,0,3
36,138,0,3
37,138,0,3
38,138,0,3
39,138,0,3
40,138,0,3
41,138,0,3
42,138,0,3
43,138,0,3
44,138,0,3
45,138,0,3
46,138,0,3
47,138,0,3
48,138,0,3
49,138,0,3
50,138,0,3
51,138,0,3
52,138,0,3
53,138,0,3
54,138,0,3
55,138,0,3
56,138,0,3
57,138,0,3
58,138,0,3
59,138,0,3
60,138,0,3
61,138,0,3
62,138,0,3
63,138,0,3
64,138,0,3
65,138,0,3
66,138,0,3
67,138,0,3
68,138,0,3
69,138,0,3
70,138,0,3
71,138,0,3
72,138,0,3
73,138,0,3
74,138,0,3
75,138,0,3
76,138,0,3
77,138,0,3
78,138,0,3
79,138,0,3
80,138,0,3
81,138,0,3
82,138,0,3
83,138,0,3
84,138,0,3
85,138,0,3
86,138,0,3
87,138,0,3
88,138,0,3
89,138,0,3
90,138,0,3
91,96,0,2
92,96,0,2
93,96,0,2
94,96,0,2
95,96,0,2
96,96,0,2
97,96,0,2
98,94,0,2
99,93,0,2
100,91,0,2
101,90,0,2
102,88,0,2
103,87,0,2
104,85,0,2
105,84,0,2
106,82,0,2
107,81,0,2
108,79,0,2
109,78,0,2
110,76,0,2
111,75,0,2
112,73,0,2
113,72,0,2
114,70,0,2
115,69,0,2
116,67,0,2
117,67,0,2
118,67,0,2
119,67,0,2
120,67,0,2
121,67,0,2
122,67,0,2
123,67,0,2
124,67,0,2
125,67,0,2
126,67,0,2
127,67,0,2
128,67,0,2
129,67,0,2
130,67,0,2
131,67,0,2
132,67,0,2
133,67,0,2
134,67,0,2
135,67,0,2
136,66,0,2
137,64,0,2
138,63,0,2
139,61,0,2
140,60,0,2
141,58,0,2
142,57,0,2
143,55,0,2
144,54,0,2
145,52,0,2
146,51,0,2
147,49,0,2
148,48,0,2
149,46,0,2
150,45,0,2
151,43,0,2
152,42,0,2
153,40,0,2
154,39,0,2
155,39,0,2
156,39,0,2
157,39,0,2
158,39,0,2
159,39,0,2
160,39,0,2
161,39,0,2
162,39,0,2
163,39,0,2
164,39,0,2
165,39,0,2
166,39,0,2
167,39,0,2
168,39,0,2
169,39,0,2
170,39,0,2
171,39,0,2
172,39,0,2
173,39,0,2
174,37,0,2
175,36,0,2
176,34,0,2
177,33,0,2
178,31,0,2
179,30,0,2
180,28,0,2
181,27,0,2
182,25,0,2
183,24,0,2
184,22,0,2
185,21,0,2
186,19,0,2
187,18,0,2
188,16,0,2
189,15,0,2
190,13,0,2
191,12,0,2
192,10,0,2
193,10,0,2
194,10,0,2
195,10,0,2
196,10,0,2
197,10,0,2
198,10,0,2
199,10,0,2
200,10,0,2
201,10,0,2
202,10,0,2
203,10,0,2
204,10,0,2
205,10,0,2
